# 《射雕英雄传》第002回事件列表

## 详细事件列表（20条）
1. 完颜洪烈在嘉兴秀水客栈被江南七怪中的朱聪盗走银两
2. 完颜洪烈与店小二发生冲突，显露金国王子身份
3. 完颜洪烈在醉仙楼偶遇韩宝驹等江南七怪成员
4. 丘处机手托铜缸上醉仙楼，与焦木和尚及江南七怪对峙
5. 丘处机指控焦木和尚窝藏两个寡妇，要求交出人来
6. 丘处机与江南七怪斗酒，用内功将酒从脚逼出
7. 朱聪用妙手空空之技藏酒于袍内木桶中，与丘处机斗酒不分胜负
8. 朱聪故意跌倒盗走丘处机怀中诗笺
9. 完颜洪烈的金兵侍从赶到醉仙楼，加深丘处机误会
10. 丘处机怒斥江南七怪勾结金兵，杀死一名金兵后离开
11. 朱聪再次盗走完颜洪烈金银
12. 完颜洪烈带包惜弱连夜逃回金国
13. 丘处机回忆在牛家村结识郭啸天、杨铁心，承诺传授后人武艺
14. 丘处机追查郭杨二人死因，寻找段天德报仇
15. 段天德带李萍投奔枯木禅师，撒谎欺骗
16. 丘处机到云栖寺寻找段天德，与枯木交手
17. 段天德逃往法华寺投奔焦木大师
18. 丘处机在法华寺墙外见到段天德拉李萍入地窖
19. 丘处机与江南七怪在法华寺大混战，两败俱伤
20. 段天德杀死焦木大师，带李萍逃走

## 简要事件列表（6条）
1. 完颜洪烈在嘉兴客栈遇江南七怪，被朱聪盗银，显露金国王子身份
2. 丘处机手托铜缸上醉仙楼，指控焦木窝藏寡妇，与江南七怪斗酒较量
3. 朱聪用妙手空空之技与丘处机斗酒不分胜负，盗走其诗笺
4. 金兵出现加深误会，丘处机怒斥江南七怪勾结金兵后离开
5. 丘处机回忆郭杨二人遭遇，追查段天德下落，双方在法华寺混战
6. 段天德杀死焦木大师，带李萍逃走，丘处机与江南七怪两败俱伤

## 极简事件列表（4条）
1. 完颜洪烈遇江南七怪显露身份，丘处机指控焦木窝藏寡妇
2. 丘处机与江南七怪斗酒较量，朱聪妙手空空技惊四座
3. 金兵出现加深误会，双方在法华寺展开混战
4. 段天德杀死焦木逃走，丘处机与江南七怪两败俱伤

## 关键人物
- **丘处机**：全真七子之一，为郭杨二人报仇，性格刚烈
- **完颜洪烈**：金国王子，包惜弱，狡猾多端
- **江南七怪**：柯镇恶、朱聪、韩宝驹、南希仁、张阿生、全金发、韩小莹
- **焦木大师**：法华寺住持，枯木禅师师弟，武功高强
- **段天德**：威果第六指挥使，郭杨二人惨案元凶，阴险狡诈
- **李萍**：郭啸天遗孀，被段天德挟持

## 武功招式
- **妙手空空**：朱聪绝技，藏酒于袍内木桶
- **内功逼酒**：丘处机将酒从脚逼出
- **同归剑法**：全真派拼命剑术，招招狠辣
- **铁布衫横练**：张阿生外家硬功
- **越女剑法**：韩小莹剑术，轻灵翔动
- **点穴之术**：朱聪、焦木皆擅此技

## 重要线索
- 丘处机诗笺被朱聪盗走
- 完颜洪烈金银两次被盗
- 段天德挟持李萍作为人质
- 郭啸天首级被丘处机埋葬西湖边
- 丘处机承诺传授郭杨后人武艺

## 章回主题
误会与冲突：因信息不对称造成的严重误会，导致双方大打出手，两败俱伤

## 情感线索
- 丘处机对郭杨二人的义愤与愧疚
- 江南七怪对焦木的义气相助
- 李萍对丈夫的忠诚与对段天德的愤怒
- 焦木为保护段天德而丧命

## 道德冲突
- 段天德的阴险狡诈与江南七怪的侠义精神
- 丘处机的刚烈性格与江南七怪的固执己见
- 完颜洪烈的金国王子身份与宋朝百姓的敌对关系

## 生存技能
- 朱聪的妙手空空之技
- 丘处机的内功修为
- 江南七怪的团队配合
- 段天德的狡诈逃脱之术

## 矛盾冲突
- 丘处机与江南七怪的误会冲突
- 段天德与李萍的主仆冲突
- 金国与宋朝的民族冲突
- 正义与邪恶的道德冲突
