【标题】
第二十三回 大闹禁宫

【详细事件列表】
1. 黄药师误以为黄蓉已死，悲愤交加，决定找江南六怪报仇
2. 洪七公、周伯通、郭靖、黄蓉乘小船向西驶往陆地，洪七公病情加重
3. 四人来到临安郊外破败村落，遇到痴呆少女傻姑
4. 黄蓉发现酒店橱中机关，进入密室发现两具骸骨和铁八卦
5. 黄蓉认出骸骨是桃花岛曲师哥曲灵风，推测其死因
6. 四人入住锦华客店，洪七公心心念念想吃鸳鸯五珍脍
7. 郭靖黄蓉到西湖游玩，在酒家痛斥题词文士，大闹酒家
8. 两人在翠微亭遇到完颜洪烈、杨康、欧阳锋三人密谋
9. 黄蓉放火烧三元楼，引开完颜洪烈等人注意
10. 四人夜入皇宫御厨，洪七公等候厨师做鸳鸯五珍脍
11. 郭靖黄蓉发现完颜洪烈等人在翠寒堂密谋盗取《武穆遗书》
12. 郭靖黄蓉力战沙通天等人，黄蓉外出引开宫卫注意
13. 欧阳锋与郭靖在洞口激战，杨康趁机刺伤郭靖
14. 郭靖身受重伤，欧阳锋夺得《武穆遗书》石盒
15. 黄蓉救走重伤的郭靖，傻姑意外拔出匕首加剧伤势
16. 黄蓉为郭靖疗伤，决定在密室中依《九阴真经》疗伤章治伤
17. 黄蓉买西瓜准备七日七夜疗伤之用，安排傻姑保守秘密
18. 黄蓉一度想杀死傻姑以绝后患，但最终未下手

【简要事件列表】
1. 黄药师误信黄蓉已死，欲找江南六怪报仇
2. 四人来到临安，发现曲灵风骸骨，揭开其死亡之谜
3. 郭靖黄蓉西湖痛斥文士，大闹酒家发泄心中郁闷
4. 发现完颜洪烈等人密谋盗取《武穆遗书》，黄蓉火烧酒楼
5. 夜入皇宫，郭靖重伤，欧阳锋夺得《武穆遗书》
6. 黄蓉救走郭靖，在密室准备依《九阴真经》疗伤

【极简事件列表】
1. 黄药师误信黄蓉已死欲报仇，四人到临安发现曲师哥骸骨
2. 郭靖黄蓉痛斥文士大闹酒家，发现奸贼密谋盗《武穆遗书》
3. 夜入皇宫救书失败，郭靖重伤，黄蓉疗伤密室
